
> nocobase@ nocobase /Users/mytharcher/.openclaw/workspace/nocobase
> nocobase build plugin-api-doc


> @nocobase/build@2.1.0-alpha.9 build /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/build
> tsup

@nocobase/plugin-api-doc: plugins/@nocobase/plugin-api-doc build start
@nocobase/plugin-api-doc: build plugin client
asset [1m[33m5a4b85e579aae2b5.js[39m[22m [1m[33m1.35 MiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m [1m[33m[big][39m[22m (id hint: vendors)
asset [1m[32m61845d05c1aa517b.js[39m[22m 9.57 KiB [1m[32m[emitted][39m[22m [1m[32m[immutable][39m[22m
asset [1m[32mindex.js[39m[22m 9.18 KiB [1m[32m[emitted][39m[22m (name: main)
runtime modules 7.68 KiB 11 modules
javascript modules 1.51 MiB
  modules by path [1m../../../../node_modules/.pnpm/[39m[22m 1.5 MiB 13 modules
  modules by path [1m./src/[39m[22m 16.3 KiB
    [1m./src/client/index.tsx[39m[22m 10.1 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./src/locale/index.ts[39m[22m 677 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./src/client/Document.tsx[39m[22m 5.57 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
  + 7 modules
asset modules 6.93 KiB
  modules by mime type [1mimage/svg+xml[39m[22m 1.48 KiB 4 modules
  modules by mime type [1mimage/png[39m[22m 3.91 KiB
    [1mdata:image/png;base64,iVBORw0KGgoAAAAN..[39m[22m 1.28 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    + 2 modules
  [1mdata:image/jpeg;base64,/9j/4QAYRXhpZgAA..[39m[22m 1.55 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m

[1m[33mWARNING[39m[22m in [33m⚠[0m asset size limit: The following asset(s) exceed the recommended size limit (244.141 KiB). This can impact web performance.
  │ Assets:
  │   5a4b85e579aae2b5.js (1.346 MiB)
[0m

Rspack 1.7.8 compiled with [1m[33m1 warning[39m[22m in 1.78 s
@nocobase/plugin-api-doc: build plugin server source
@nocobase/plugin-api-doc: delete server files
@nocobase/plugin-api-doc: build plugin server dependencies
@nocobase/plugin-api-doc: These packages @nocobase/client, react-i18next, @nocobase/actions, @nocobase/server, @nocobase/utils, @nocobase/database will be exclude. For more information, please refer to: https://docs.nocobase.com/development/others/deps.
@nocobase/plugin-api-doc: write external version
@nocobase/plugin-api-doc: build declaration
Rsbuild v1.7.3

(node:14639) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/client-v2/rsbuild.config.ts?t=1773901987085 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
info    build started...
ready   built in 3.01 s

File (web)                                                                  Size        Gzip   
packages/core/app/dist/client/v2/assets/5698-4ecb0207.js                    0.12 kB     0.09 kB
packages/core/app/dist/client/v2/assets/7482-15e0f538.js                    0.25 kB     0.20 kB
packages/core/app/dist/client/v2/assets/6830-217c1e82.js                    0.26 kB     0.21 kB
packages/core/app/dist/client/v2/assets/3018-fc630932.js                    0.41 kB     0.31 kB
packages/core/app/dist/client/v2/assets/3937-af967d62.js                    0.41 kB     0.31 kB
packages/core/app/dist/client/v2/assets/2203-9aa79271.js                    0.47 kB     0.36 kB
packages/core/app/dist/client/v2/assets/7876-673cbc3c.js                    0.51 kB     0.36 kB
packages/core/app/dist/client/v2/assets/465-863accbc.js                     0.56 kB     0.33 kB
packages/core/app/dist/client/v2/assets/4222-29a8147d.js                    0.56 kB     0.39 kB
packages/core/app/dist/client/v2/assets/7928-065e0c27.js                    0.60 kB     0.39 kB
packages/core/app/dist/client/v2/assets/2861-da0bb151.js                    0.64 kB     0.43 kB
packages/core/app/dist/client/v2/assets/7946-09b77e08.js                    0.68 kB     0.46 kB
packages/core/app/dist/client/v2/assets/1676-5db7433e.js                    0.68 kB     0.45 kB
packages/core/app/dist/client/v2/assets/338-3d2099ef.js                     0.69 kB     0.46 kB
packages/core/app/dist/client/v2/assets/7211-b8c71ed2.js                    0.69 kB     0.46 kB
packages/core/app/dist/client/v2/assets/6373-9d047c6b.js                    0.77 kB     0.49 kB
packages/core/app/dist/client/v2/assets/754-d9694d45.js                     0.91 kB     0.58 kB
packages/core/app/dist/client/v2/assets/5064-2ca0d32b.js                    1.2 kB      0.69 kB
packages/core/app/dist/client/v2/assets/8262-09946e21.js                    1.2 kB      0.70 kB
packages/core/app/dist/client/v2/assets/3690-3dd94e4c.js                    1.3 kB      0.69 kB
packages/core/app/dist/client/v2/assets/1507-3a78eb3b.js                    1.6 kB      0.91 kB
packages/core/app/dist/client/v2/assets/6581-4874c6dc.js                    1.6 kB      0.91 kB
packages/core/app/dist/client/v2/assets/2702-2f40d8de.js                    1.6 kB      0.92 kB
packages/core/app/dist/client/v2/index.html                                 1.7 kB      0.53 kB
packages/core/app/dist/client/v2/assets/6269-1fd42a11.js                    1.8 kB      1.0 kB
packages/core/app/dist/client/v2/assets/3916-250bcfe2.js                    1.9 kB      1.1 kB
packages/core/app/dist/client/v2/assets/3660-c7fcb199.js                    2.2 kB      1.2 kB
packages/core/app/dist/client/v2/assets/6437-18d1e044.js                    2.3 kB      1.3 kB
packages/core/app/dist/client/v2/assets/158-9800497f.js                     2.5 kB      1.4 kB
packages/core/app/dist/client/v2/assets/2335-40fc71a2.js                    2.6 kB      1.4 kB
packages/core/app/dist/client/v2/assets/4313-afee0e7e.js                    2.6 kB      1.4 kB
packages/core/app/dist/client/v2/assets/3662-b25a5e70.js                    2.6 kB      1.4 kB
packages/core/app/dist/client/v2/assets/5761-5b4fcc0f.js                    2.6 kB      1.4 kB
packages/core/app/dist/client/v2/assets/3989-f2860cc7.js                    2.7 kB      1.4 kB
